userid,movieid,rating
279,12,2
483,12,2
583,12,5
435,12,5
268,12,4
577,12,4
622,12,5
618,12,4
334,12,5
421,12,5
180,12,2
548,12,5
380,12,5
551,12,4
630,12,4
58,12,5
6,12,4
493,12,3
474,12,5
533,12,4
43,12,5
640,12,5
601,12,3
472,12,5
610,12,5
592,12,5
443,12,5
301,12,4
405,12,5
561,12,5
233,12,2
24,12,5
566,12,4
453,12,5
455,12,3
402,12,4
250,12,5
522,12,5
603,12,5
556,12,5
538,12,4
715,12,4
707,12,3
385,12,3
560,12,5
737,12,4
499,12,5
557,12,5
690,12,4
503,12,3
664,12,5
374,12,4
671,12,5
643,12,5
373,12,5
836,12,5
543,12,5
567,12,4
682,12,5
29,12,5
805,12,4
639,12,3
606,12,2
669,12,5
627,12,4
110,12,4
629,12,5
686,12,5
559,12,3
497,12,4
468,12,4
785,12,4
665,12,4
521,12,5
144,12,4
480,12,5
806,12,5
913,12,4
478,12,5
825,12,5
425,12,5
901,12,5
788,12,5
880,12,5
892,12,5
896,12,3
693,12,4
864,12,5
831,12,5
201,12,4
875,12,5
773,12,3
943,12,5
178,12,5
186,12,1
276,12,5
447,12,5
838,12,4
796,12,5
514,12,5
239,12,5
121,12,5
363,12,5
747,12,4
655,12,3
542,12,4
221,12,5
299,12,5
889,12,5
527,12,4
524,12,3
854,12,5
605,12,4
663,12,5
532,12,5
673,12,4
894,12,5
745,12,5
774,12,3
226,12,5
345,12,5
394,12,4
588,12,5
867,12,5
795,12,4
7,12,5
763,12,5
886,12,5
823,12,4
342,12,5
846,12,5
924,12,4
710,12,4
910,12,4
10,12,5
903,12,5
940,12,4
387,12,5
267,12,5
506,12,5
883,12,4
654,12,5
758,12,5
464,12,5
727,12,5
491,12,5
49,12,4
666,12,4
908,12,3
537,12,3
613,12,5
929,12,4
314,12,4
397,12,4
280,12,5
632,12,5
868,12,5
870,12,4
844,12,5
919,12,3
204,12,4
851,12,4
833,12,5
916,12,4
933,12,4
862,12,5
207,13,3
17,13,3
151,13,3
213,13,4
85,13,3
269,13,4
315,13,4
145,13,5
123,13,3
150,13,4
108,13,3
59,13,5
82,13,2
286,13,2
271,13,4
244,13,4
279,13,3
219,13,1
243,13,4
249,13,4
14,13,4
336,13,3
184,13,3
2,13,4
188,13,4
63,13,4
288,13,5
270,13,4
176,13,4
306,13,4
25,13,4
365,13,3
23,13,4
381,13,4
214,13,3
60,13,4
79,13,3
299,13,4
10,13,3
18,13,5
360,13,3
174,13,3
345,13,4
181,13,2
342,13,3
327,13,2
26,13,3
58,13,3
401,13,2
439,13,3
89,13,2
138,13,4
160,13,4
303,13,4
15,13,1
458,13,4
468,13,4
450,13,3
416,13,5
508,13,4
49,13,3
45,13,5
552,13,3
551,13,1
497,13,2
52,13,5
104,13,3
189,13,4
297,13,3
13,13,5
334,13,3
194,13,4
560,13,3
463,13,3
75,13,5
456,13,4
537,13,4
6,13,2
406,13,2
280,13,5
518,13,4
486,13,4
115,13,5
561,13,3
387,13,4
268,13,3
417,13,2
635,13,2
234,13,3
74,13,4
542,13,4
654,13,1
590,13,4
634,13,4
344,13,3
398,13,3
62,13,4
227,13,5
102,13,3
572,13,4
596,13,2
676,13,1
666,13,4
402,13,3
533,13,3
470,13,4
501,13,4
87,13,3
569,13,3
521,13,2
699,13,4
615,13,4
196,13,2
474,13,5
390,13,2
554,13,2
514,13,3
548,13,1
722,13,2
378,13,3
642,13,4
829,13,4
742,13,4
659,13,4
837,13,4
881,13,4
648,13,3
864,13,4
764,13,2
543,13,3
591,13,4
447,13,5
792,13,4
823,13,5
437,13,4
503,13,3
773,13,4
305,13,3
354,13,3
901,13,1
662,13,4
343,13,5
637,13,1
895,13,5
894,13,4
689,13,1
869,13,3
540,13,4
296,13,3
457,13,3
733,13,3
924,13,3
747,13,3
655,13,3
805,13,3
707,13,4
889,13,4
870,13,4
735,13,4
668,13,4
934,13,5
524,13,4
854,13,3
903,13,5
847,13,3
763,13,3
460,13,3
1,13,5
833,13,2
663,13,3
887,13,1
883,13,4
555,13,5
834,13,2
794,13,4
758,13,5
500,13,5
936,13,4
769,13,4
592,13,5
92,13,4
790,13,3
844,13,3
716,13,2
43,14,2
299,14,4
6,14,5
181,14,1
121,14,5
306,14,5
82,14,4
13,14,4
207,14,4
195,14,4
305,14,4
184,14,4
136,14,5
161,14,4
234,14,3
327,14,4
59,14,5
18,14,5
14,14,3
95,14,5
226,14,5
1,14,5
131,14,5
360,14,5
310,14,5
296,14,4
90,14,5
128,14,5
174,14,5
361,14,4
276,14,4
406,14,4
376,14,4
383,14,5
316,14,4
232,14,4
89,14,4
437,14,5
108,14,5
442,14,1
321,14,3
439,14,5
62,14,4
243,14,3
252,14,4
424,14,4
23,14,4
452,14,3
15,14,4
416,14,4
233,14,4
286,14,4
382,14,3
518,14,3
2,14,4
354,14,4
463,14,1
26,14,3
293,14,3
85,14,4
266,14,4
264,14,4
460,14,5
419,14,5
227,14,4
552,14,4
401,14,3
344,14,5
209,14,3
558,14,4
533,14,3
324,14,5
71,14,5
381,14,5
514,14,3
151,14,5
561,14,3
594,14,4
458,14,5
655,14,3
554,14,4
548,14,1
106,14,4
634,14,3
474,14,5
592,14,5
707,14,3
590,14,5
486,14,5
527,14,2
473,14,4
457,14,4
640,14,4
318,14,4
503,14,3
535,14,3
420,14,5
455,14,3
733,14,5
758,14,5
537,14,4
413,14,5
345,14,4
199,14,4
699,14,3
144,14,4
773,14,5
624,14,5
806,14,3
605,14,5
409,14,5
378,14,5
764,14,4
312,14,5
857,14,4
677,14,1
829,14,2
825,14,3
449,14,3
595,14,5
648,14,2
940,14,3
123,14,5
524,14,5
664,14,4
765,14,5
916,14,5
523,14,5
257,14,5
747,14,3
828,14,4
936,14,4
572,14,4
138,14,3
63,14,4
894,14,4
525,14,3
874,14,4
798,14,2
569,14,4
770,14,5
731,14,3
912,14,5
614,14,3
498,14,4
861,14,4
768,14,5
909,14,4
704,14,3
937,14,4
794,14,5
680,14,5
742,14,5
840,14,5
745,14,3
189,14,5
932,14,4
654,14,2
878,14,5
484,14,4
854,14,4
678,14,3
397,14,3
615,14,5
456,14,5
639,14,5
930,14,4
877,14,5
881,14,1
884,14,4
585,14,4
370,14,3
334,14,3
491,14,2
931,14,4
883,14,3
93,14,4
543,14,4
342,14,5
239,14,5
919,14,4
821,14,4
150,14,4
243,15,3
145,15,2
128,15,4
291,15,5
44,15,4
117,15,5
92,15,3
151,15,4
93,15,5
305,15,1
26,15,4
82,15,3
43,15,5
95,15,4
262,15,3
74,15,4
269,15,2
106,15,3
184,15,3
198,15,3
365,15,3
12,15,5
236,15,5
6,15,3
296,15,3
288,15,4
200,15,4
254,15,3
271,15,3
265,15,3
45,15,4
303,15,3
393,15,3
52,15,5
277,15,4
189,15,2
216,15,3
66,15,3
251,15,4
311,15,5
323,15,3
137,15,4
373,15,4
14,15,4
391,15,4
398,15,5
178,15,5
222,15,3
318,15,5
348,15,4
168,15,5
345,15,4
234,15,3
185,15,3
134,15,5
438,15,4
423,15,4
224,15,4
207,15,4
42,15,4
290,15,4
215,15,3
342,15,3
84,15,4
422,15,3
120,15,4
486,15,3
181,15,3
450,15,3
165,15,5
429,15,5
514,15,4
83,15,4
477,15,4
378,15,4
63,15,3
308,15,3
337,15,5
72,15,5
190,15,4
256,15,5
15,15,4
152,15,5
293,15,3
441,15,3
259,15,3
253,15,4
457,15,4
490,15,1
349,15,4
463,15,4
138,15,4
543,15,3
561,15,3
551,15,5
77,15,2
577,15,3
484,15,5
449,15,4
606,15,5
459,15,4
160,15,2
144,15,4
417,15,5
566,15,3
605,15,5
494,15,5
274,15,5
588,15,5
174,15,5
474,15,5
381,15,2
468,15,4
552,15,3
194,15,4
210,15,4
413,15,4
541,15,3
65,15,5
595,15,4
612,15,4
336,15,4
597,15,5
11,15,5
622,15,4
109,15,4
395,15,3
500,15,2
590,15,3
435,15,3
525,15,4
665,15,4
569,15,4
330,15,5
642,15,5
104,15,5
533,15,4
629,15,5
670,15,4
593,15,4
743,15,3
620,15,5
454,15,2
682,15,4
576,15,4
542,15,2
347,15,2
141,15,5
765,15,2
649,15,4
314,15,5
136,15,4
534,15,4
582,15,3
749,15,5
769,15,3
399,15,5
406,15,4
680,15,3
50,15,2
70,15,3
374,15,3
16,15,5
672,15,3
730,15,4
161,15,2
689,15,5
558,15,3
340,15,5
714,15,3
648,15,1
786,15,3
817,15,3
59,15,5
837,15,3
849,15,5
854,15,3
779,15,4
424,15,4
747,15,4
537,15,3
821,15,5
624,15,4
742,15,4
580,15,3
894,15,3
764,15,4
882,15,5
741,15,4
725,15,4
850,15,5
650,15,3
416,15,4
594,15,4
878,15,4
313,15,2
647,15,4
432,15,4
447,15,1
678,15,3
881,15,3
790,15,5
488,15,4
927,15,5
635,15,3
830,15,4
389,15,2
919,15,5
891,15,4
731,15,4
896,15,3
921,15,4
879,15,4
663,15,4
869,15,1
761,15,5
754,15,5
434,15,3
89,15,5
634,15,4
554,15,4
699,15,1
770,15,5
592,15,5
718,15,5
674,15,4
906,15,3
289,15,3
301,15,4
721,15,4
540,15,3
623,15,4
57,15,4
630,15,3
684,15,5
452,15,4
548,15,2
771,15,5
938,15,2
777,15,4
455,15,2
734,15,4
728,15,4
859,15,4
437,15,4
768,15,2
653,15,3
708,15,3
21,15,4
912,15,4
703,15,5
655,15,3
835,15,5
707,15,4
18,15,4
834,15,4
941,15,4
796,15,4
402,15,5
550,15,5
231,15,4
360,15,3
636,15,5
939,15,5
1,15,5
892,15,4
182,15,4
227,15,4
792,15,4
479,15,3
159,15,5
886,15,3
922,15,4
705,15,3
60,15,4
601,15,1
478,15,5
864,15,4
53,15,5
62,15,2
637,15,4
201,15,3
654,15,3
913,15,3
694,15,4
800,15,4
609,15,5
20,15,4
907,15,5
935,15,5
798,15,4
618,15,3
901,15,5
10,16,4
181,16,1
268,16,3
293,16,2
402,16,3
189,16,3
243,16,3
178,16,4
279,16,4
234,16,2
417,16,3
305,16,3
381,16,4
325,16,1
569,16,3
608,16,2
699,16,3
209,16,4
464,16,4
459,16,2
543,16,3
1,16,5
535,16,4
733,16,3
883,16,4
763,16,5
711,16,5
486,16,3
463,16,4
768,16,3
500,16,4
918,16,4
286,16,3
837,16,2
919,16,4
936,16,4
825,16,3
930,16,1
894,16,3
5,17,4
244,17,2
267,17,4
1,17,3
49,17,2
315,17,1
291,17,4
221,17,4
246,17,2
346,17,1
270,17,2
268,17,3
367,17,5
299,17,1
43,17,3
64,17,3
368,17,5
90,17,4
118,17,3
94,17,2
297,17,3
21,17,4
425,17,4
453,17,4
478,17,2
276,17,4
347,17,4
145,17,3
546,17,4
496,17,3
447,17,3
320,17,5
352,17,2
442,17,4
13,17,1
621,17,4
487,17,3
109,17,4
660,17,1
545,17,3
293,17,2
22,17,4
455,17,3
632,17,3
286,17,4
308,17,4
648,17,2
805,17,4
521,17,1
374,17,2
393,17,1
682,17,3
619,17,1
201,17,3
417,17,4
870,17,4
790,17,2
886,17,4
466,17,5
916,17,4
548,17,3
806,17,4
269,17,2
889,17,4
671,17,4
222,17,2
871,17,3
217,17,3
814,17,3
303,17,4
741,17,2
366,17,5
435,17,2
586,17,5
363,17,4
130,17,5
757,17,3
880,17,3
727,17,1
627,17,2
279,17,4
795,17,2
551,17,5
617,17,1
747,17,4
823,17,4
301,17,4
851,17,5
715,17,3
416,17,2
709,17,4
561,17,2
15,18,1
59,18,4
14,18,3
90,18,3
385,18,5
181,18,1
585,18,2
655,18,3
207,18,2
1,18,4
6,19,4
316,19,5
136,19,4
131,19,4
144,19,4
227,19,4
18,19,3
420,19,3
383,19,4
2,19,3
299,19,1
79,19,5
264,19,5
308,19,3
491,19,4
90,19,3
470,19,4
533,19,3
539,19,5
561,19,3
52,19,5
181,19,1
468,19,4
558,19,5
459,19,3
527,19,3
23,19,4
497,19,4
514,19,4
503,19,5
655,19,2
402,19,4
569,19,5
733,19,5
296,19,5
430,19,5
828,19,5
334,19,4
585,19,3
837,19,4
354,19,5
857,19,4
321,19,4
919,19,4
306,19,5
876,19,5
344,19,4
463,19,5
883,19,2
725,19,5
594,19,3
878,19,4
460,19,5
1,19,5
913,19,5
699,19,4
854,19,3
701,19,5
907,19,5
894,19,4
937,19,1
537,19,4
936,19,5
590,19,5
794,19,4
607,19,3
896,19,2
14,19,5
639,19,4
115,20,3
296,20,5
1,20,4
189,20,5
224,20,1
234,20,4
63,20,3
297,20,4
181,20,1
15,20,3
343,20,5
244,20,4
286,20,4
58,20,1
201,20,2
373,20,2
62,20,4
214,20,4
321,20,3
158,20,4
292,20,2
349,20,5
144,20,4
460,20,4
455,20,3
354,20,5
381,20,5
417,20,2
184,20,4
457,20,5
387,20,4
406,20,3
90,20,4
503,20,5
592,20,4
116,20,3
483,20,2
334,20,4
533,20,5
680,20,4
655,20,3
558,20,5
463,20,5
486,20,3
537,20,3
825,20,2
458,20,4
477,20,4
758,20,4
837,20,4
540,20,4
883,20,4
896,20,1
878,20,2
585,20,4
473,20,3
886,20,2
566,20,4
733,20,5
936,20,5
745,20,1
919,20,1
894,20,5
699,20,4
829,20,3
874,20,3
828,20,2
857,20,3
901,20,1
299,20,3
861,20,4
854,20,2
62,21,3
268,21,3
307,21,4
290,21,3
160,21,1
181,21,1
189,21,2
13,21,3
108,21,3
60,21,3
174,21,1
234,21,3
66,21,1
45,21,3
44,21,2
393,21,3
245,21,3
6,21,3
5,21,3
1,21,1
463,21,1
289,21,1
416,21,3
276,21,3
87,21,3
435,21,4
378,21,3
536,21,3
283,21,3
603,21,3
436,21,3
254,21,3
533,21,3
82,21,1
308,21,3
22,21,4
601,21,3
438,21,2
472,21,3
152,21,3
634,21,2
660,21,3
429,21,2
554,21,1
708,21,1
291,21,2
798,21,5
776,21,3
682,21,4
279,21,3
555,21,4
534,21,4
792,21,3
125,21,3
330,21,5
779,21,5
303,21,2
699,21,3
807,21,4
843,21,2
486,21,3
650,21,2
747,21,2
880,21,2
882,21,2
933,21,1
648,21,3
881,21,3
642,21,5
865,21,2
911,21,4
919,21,2
805,21,2
395,21,3
458,21,2
751,21,5
795,21,3
588,21,5
256,21,4
294,21,3
870,21,3
764,21,2
301,21,2
655,21,2
269,22,1
8,22,5
90,22,4
222,22,5
313,22,3
145,22,5
326,22,4
217,22,5
271,22,5
7,22,5
224,22,5
14,22,3
215,22,3
311,22,4
297,22,4
249,22,5
307,22,3
125,22,5
123,22,4
10,22,5
16,22,5
347,22,5
110,22,4
235,22,4
276,22,5
83,22,5
144,22,5
232,22,3
323,22,5
130,22,5
244,22,4
153,22,2
178,22,5
262,22,4
272,22,5
278,22,5
267,22,4
328,22,5
296,22,4
37,22,5
223,22,5
214,22,3
184,22,3
290,22,5
106,22,4
380,22,4
332,22,5
334,22,4
118,22,5
399,22,3
177,22,4
316,22,4
156,22,3
11,22,4
152,22,5
370,22,4
409,22,2
38,22,5
320,22,5
92,22,3
330,22,5
225,22,5
115,22,3
263,22,5
301,22,4
293,22,3
416,22,5
406,22,3
442,22,2
346,22,5
234,22,4
1,22,4
288,22,5
456,22,4
251,22,5
327,22,4
6,22,3
52,22,5
64,22,4
59,22,4
253,22,5
87,22,4
411,22,4
425,22,3
397,22,4
256,22,5
119,22,4
459,22,5
371,22,5
339,22,5
161,22,2
197,22,5
553,22,5
295,22,4
551,22,5
194,22,5
99,22,5
94,22,4
314,22,4
535,22,3
545,22,3
254,22,4
405,22,5
291,22,5
404,22,5
488,22,4
527,22,5
378,22,5
465,22,3
537,22,2
298,22,4
188,22,5
606,22,5
429,22,5
462,22,5
303,22,5
457,22,5
363,22,3
493,22,5
248,22,2
642,22,4
55,22,5
615,22,4
539,22,3
243,22,3
13,22,4
521,22,4
533,22,4
653,22,5
95,22,4
308,22,4
709,22,5
468,22,5
466,22,5
601,22,4
393,22,4
654,22,5
694,22,5
600,22,5
454,22,4
710,22,3
387,22,5
373,22,5
748,22,4
618,22,4
738,22,3
216,22,5
453,22,5
452,22,5
505,22,5
91,22,5
391,22,4
629,22,5
56,22,5
660,22,4
619,22,5
785,22,4
763,22,4
538,22,5
605,22,4
474,22,4
561,22,3
280,22,5
721,22,5
275,22,3
757,22,4
844,22,4
647,22,5
780,22,4
774,22,2
640,22,4
830,22,5
833,22,3
776,22,5
807,22,5
286,22,4
573,22,4
648,22,4
207,22,3
279,22,1
823,22,5
394,22,5
650,22,3
753,22,4
664,22,2
705,22,5
864,22,5
543,22,3
676,22,5
230,22,5
435,22,4
854,22,2
554,22,4
862,22,5
18,22,5
878,22,2
683,22,4
344,22,3
846,22,4
901,22,5
682,22,5
331,22,4
608,22,4
871,22,5
716,22,5
627,22,5
886,22,4
704,22,2
880,22,4
766,22,3
514,22,4
671,22,4
897,22,5
625,22,3
645,22,4
586,22,3
479,22,4
497,22,5
916,22,4
532,22,5
484,22,5
62,22,4
889,22,3
201,22,2
804,22,5
867,22,5
496,22,4
870,22,4
838,22,4
896,22,5
592,22,5
796,22,4
764,22,4
524,22,3
158,22,5
741,22,5
622,22,4
603,22,4
805,22,1
850,22,5
826,22,5
746,22,4
343,22,4
756,22,3
887,22,5
669,22,3
44,22,4
109,22,4
200,22,4
767,22,4
566,22,3
487,22,5
472,22,5
922,22,5
447,22,4
851,22,5
881,22,5
588,22,5
20,22,5
630,22,3
749,22,5
840,22,3
455,22,4
638,22,5
598,22,5
698,22,1
747,22,3
715,22,4
734,22,3
790,22,5
559,22,1
929,22,5
560,22,2
577,22,5
686,22,5
542,22,3
876,22,4
632,22,4
788,22,5
536,22,5
655,22,2
943,22,4
450,22,5
727,22,4
892,22,5
883,22,3
933,22,5
913,22,5
821,22,5
831,22,5
919,22,5
658,22,4
82,22,3
711,22,4
739,22,5
875,22,3
737,22,4
135,23,4
59,23,5
185,23,4
194,23,4
6,23,4
249,23,4
201,23,4
77,23,4
237,23,4
198,23,4
293,23,4
118,23,5
339,23,5
392,23,5
250,23,4
214,23,5
76,23,5
14,23,5
1,23,4
96,23,5
160,23,5
342,23,5
379,23,4
417,23,3
94,23,5
313,23,4
177,23,5
215,23,3
308,23,5
13,23,5
234,23,4
311,23,3
360,23,5
372,23,5
221,23,4
343,23,5
210,23,5
207,23,4
272,23,5
7,23,3
468,23,4
512,23,4
145,23,4
298,23,4
322,23,5
325,23,5
478,23,2
389,23,4
561,23,5
498,23,4
115,23,5
361,23,5
193,23,4
445,23,3
119,23,3
435,23,4
387,23,2
327,23,4
299,23,4
397,23,5
533,23,3
542,23,5
548,23,5
85,23,4
537,23,4
303,23,5
405,23,5
18,23,4
508,23,4
429,23,4
669,23,4
323,23,5
671,23,4
123,23,4
426,23,4
334,23,4
97,23,5
693,23,4
315,23,5
187,23,4
409,23,4
663,23,4
747,23,5
716,23,4
659,23,5
749,23,3
456,23,4
643,23,5
788,23,3
615,23,5
264,23,5
458,23,4
312,23,4
474,23,4
350,23,5
436,23,4
25,23,4
522,23,5
382,23,5
586,23,2
710,23,5
233,23,5
374,23,3
412,23,4
719,23,3
699,23,4
60,23,4
553,23,5
567,23,4
625,23,4
618,23,5
867,23,5
694,23,3
744,23,4
843,23,2
753,23,2
172,23,3
648,23,3
629,23,5
774,23,3
903,23,5
218,23,4
592,23,5
835,23,4
910,23,4
328,23,3
804,23,4
667,23,3
870,23,4
452,23,2
406,23,4
929,23,3
450,23,5
655,23,3
521,23,3
608,23,5
846,23,4
491,23,2
263,23,3
269,23,5
868,23,5
543,23,4
854,23,4
641,23,5
524,23,5
758,23,4
437,23,4
943,23,4
10,23,5
796,23,2
896,23,2
890,23,5
527,23,5
840,23,5
776,23,4
766,23,4
889,23,3
666,23,4
682,23,4
881,23,4
276,23,5
833,23,5
645,23,5
773,23,5
851,23,4
848,23,2
385,23,5
627,23,4
226,23,3
72,23,4
686,23,5
886,23,4
391,23,4
566,23,4
919,23,3
90,23,5
875,23,5
880,23,5
916,23,4
650,23,3
296,23,5
897,23,3
94,24,4
158,24,4
103,24,4
200,24,2
92,24,3
53,24,3
62,24,4
310,24,4
5,24,4
198,24,2
299,24,3
277,24,4
294,24,4
95,24,3
283,24,4
279,24,5
37,24,4
371,24,4
289,24,4
267,24,5
303,24,3
119,24,4
203,24,4
101,24,4
249,24,4
160,24,5
226,24,4
314,24,1
296,24,2
297,24,4
307,24,4
1,24,3
359,24,3
13,24,1
221,24,5
291,24,5
387,24,5
406,24,3
144,24,4
159,24,5
66,24,3
463,24,3
374,24,3
222,24,3
292,24,4
429,24,3
54,24,1
385,24,3
318,24,4
70,24,4
178,24,3
26,24,3
44,24,3
246,24,4
57,24,3
213,24,5
11,24,3
189,24,4
67,24,4
320,24,3
308,24,4
534,24,5
455,24,3
276,24,4
386,24,4
22,24,5
357,24,4
524,24,3
432,24,1
214,24,3
466,24,4
435,24,4
130,24,5
417,24,3
416,24,5
425,24,2
497,24,4
393,24,3
660,24,3
665,24,3
643,24,4
373,24,4
543,24,3
181,24,1
648,24,3
453,24,4
551,24,5
479,24,3
727,24,3
537,24,1
347,24,3
655,24,3
699,24,3
532,24,5
621,24,4
484,24,1
758,24,4
501,24,3
251,24,3
467,24,4
792,24,3
746,24,4
806,24,3
606,24,5
757,24,4
597,24,3
794,24,5
838,24,4
472,24,5
624,24,3
412,24,3
637,24,2
493,24,4
804,24,5
749,24,2
193,24,2
921,24,3
862,24,4
715,24,3
927,24,3
889,24,4
865,24,4
817,24,4
649,24,4
268,24,2
399,24,4
844,24,5
854,24,4
394,24,5
887,24,5
514,24,3
363,24,3
560,24,2
487,24,4
910,24,3
59,24,4
717,24,2
588,24,2
857,24,1
805,24,4
828,24,4
301,24,4
833,24,4
883,24,4
658,24,3
327,24,2
622,24,4
561,24,3
654,24,4
868,24,2
916,24,2
592,24,4
76,24,2
468,24,3
549,24,3
447,24,3
618,24,2
680,24,4
742,24,3
936,24,4
896,24,4
706,24,3
759,24,3
880,24,3
190,24,3
45,24,3
864,24,5
490,24,4
943,24,4
682,24,4
886,24,4
930,24,1
893,24,4
773,24,3
162,25,4
45,25,4
157,25,3
90,25,5
15,25,3
270,25,5
85,25,2
297,25,4
207,25,4
25,25,5
256,25,5
26,25,3
222,25,3
151,25,4
274,25,5
152,25,3
301,25,3
145,25,2
213,25,4
120,25,5
18,25,3
13,25,1
42,25,3
342,25,2
59,25,4
200,25,4
295,25,5
24,25,4
82,25,2
344,25,4
271,25,3
343,25,2
264,25,4
373,25,4
327,25,2
125,25,1
104,25,3
168,25,5
210,25,4
178,25,3
223,25,1
196,25,4
382,25,2
308,25,4
87,25,4
181,25,5
339,25,4
286,25,3
365,25,4
279,25,5
194,25,2
201,25,3
277,25,4
424,25,4
345,25,3
56,25,4
393,25,2
227,25,4
306,25,3
117,25,4
452,25,2
347,25,2
246,25,3
216,25,3
406,25,1
441,25,3
226,25,4
54,25,4
402,25,4
313,25,2
484,25,3
43,25,5
198,25,2
94,25,3
315,25,5
5,25,3
266,25,3
230,25,3
396,25,3
293,25,3
501,25,3
518,25,5
67,25,4
176,25,3
44,25,2
303,25,4
416,25,4
455,25,3
184,25,4
504,25,4
84,25,3
119,25,5
545,25,2
95,25,3
83,25,2
234,25,3
473,25,4
569,25,4
98,25,5
106,25,4
497,25,4
68,25,4
533,25,4
128,25,3
560,25,3
614,25,1
551,25,1
75,25,5
193,25,4
72,25,5
354,25,2
477,25,5
407,25,3
588,25,4
520,25,4
299,25,3
389,25,3
2,25,4
525,25,5
632,25,1
566,25,2
185,25,4
630,25,2
99,25,3
141,25,5
348,25,4
58,25,4
401,25,4
577,25,4
500,25,3
81,25,5
523,25,4
77,25,2
360,25,4
52,25,5
49,25,2
690,25,3
63,25,4
192,25,4
666,25,3
655,25,3
717,25,5
693,25,4
521,25,2
674,25,4
468,25,5
11,25,3
711,25,4
606,25,5
747,25,3
608,25,4
552,25,3
663,25,4
314,25,3
159,25,5
728,25,4
243,25,3
716,25,4
53,25,4
672,25,5
487,25,1
735,25,4
398,25,4
276,25,4
770,25,5
459,25,2
678,25,2
7,25,3
1,25,4
435,25,5
706,25,4
503,25,4
78,25,3
765,25,4
741,25,3
859,25,4
697,25,3
680,25,4
832,25,2
514,25,4
555,25,4
591,25,4
268,25,3
708,25,3
692,25,4
682,25,4
65,25,4
584,25,3
703,25,3
458,25,1
648,25,2
805,25,4
593,25,3
109,25,4
917,25,4
463,25,3
637,25,4
790,25,2
896,25,3
624,25,4
899,25,3
934,25,4
758,25,4
493,25,4
768,25,4
749,25,4
618,25,2
121,25,5
837,25,3
763,25,4
834,25,3
795,25,5
447,25,4
535,25,4
429,25,4
698,25,2
337,25,3
848,25,5
891,25,5
822,25,3
517,25,2
843,25,2
892,25,4
634,25,4
457,25,4
913,25,3
804,25,4
800,25,4
534,25,5
413,25,3
835,25,5
621,25,4
474,25,5
654,25,1
864,25,4
336,25,3
847,25,3
852,25,3
625,25,2
919,25,4
764,25,2
918,25,4
854,25,3
938,25,4
89,25,5
486,25,4
722,25,4
417,25,2
751,25,5
92,25,3
792,25,2
330,25,5
933,25,2
823,25,3
363,25,3
650,25,3
580,25,3
885,25,4
936,25,4
636,25,5
727,25,3
561,25,2
612,25,3
910,25,3
881,25,3
825,25,4
907,25,5
897,25,2
927,25,3
887,25,2
869,25,2
879,25,4
540,25,4
903,25,4
760,25,2
894,25,2
450,25,3
387,25,2
374,25,5
14,25,2
579,25,4
349,25,3
378,25,4
726,25,4
318,25,5
453,25,4
251,25,4
880,25,4
582,25,3
882,25,2
548,25,2
537,25,2
921,25,3
138,26,5
224,26,3
18,26,4
222,26,3
43,26,5
201,26,4
299,26,4
95,26,3
89,26,3
361,26,3
194,26,3
391,26,5
345,26,3
303,26,4
401,26,3
429,26,3
293,26,3
270,26,5
442,26,3
342,26,2
90,26,4
128,26,4
533,26,3
151,26,3
264,26,4
318,26,5
627,26,3
1,26,3
399,26,2
393,26,3
327,26,3
450,26,5
436,26,3
532,26,3
478,26,5
244,26,5
474,26,4
514,26,3
503,26,2
343,26,3
593,26,4
476,26,4
336,26,5
796,26,2
655,26,3
758,26,4
712,26,2
344,26,3
537,26,3
551,26,4
666,26,3
682,26,3
615,26,4
437,26,2
405,26,3
846,26,4
243,26,3
747,26,3
828,26,3
886,26,4
861,26,3
894,26,4
860,26,3
763,26,4
591,26,3
889,26,4
406,26,3
707,26,3
823,26,5
883,26,3
911,26,4
833,26,1
686,26,5
217,27,1
1,27,2
293,27,3
16,27,2
201,27,3
13,27,3
393,27,4
452,27,5
37,27,4
268,27,4
130,27,4
472,27,4
435,27,1
85,27,4
7,27,4
466,27,3
417,27,3
600,27,3
655,27,3
457,27,4
447,27,3
221,27,4
586,27,3
442,27,2
416,27,4
276,27,3
387,27,1
198,27,2
773,27,1
297,27,1
709,27,3
627,27,3
715,27,3
851,27,4
87,27,4
320,27,3
671,27,3
871,27,2
727,27,4
849,27,5
886,27,2
216,27,3
291,27,3
881,27,3
943,27,4
619,27,4
896,27,1
487,27,5
757,27,4
405,27,1
279,27,5
374,27,4
880,27,3
425,27,3
682,27,3
892,27,4
650,27,3
262,28,3
314,28,5
72,28,4
312,28,4
91,28,4
57,28,4
7,28,5
41,28,4
311,28,5
62,28,3
292,28,4
187,28,4
60,28,5
267,28,4
97,28,5
23,28,3
237,28,4
142,28,4
207,28,4
73,28,3
94,28,4
6,28,2
83,28,4
243,28,4
42,28,5
125,28,4
291,28,4
339,28,4
174,28,5
389,28,4
308,28,3
30,28,4
360,28,4
180,28,3
185,28,5
12,28,5
110,28,4
373,28,3
275,28,4
226,28,4
130,28,4
298,28,4
216,28,4
178,28,5
48,28,2
412,28,4
16,28,5
287,28,5
374,28,5
38,28,4
249,28,4
92,28,3
405,28,4
247,28,5
224,28,4
99,28,3
342,28,2
479,28,4
406,28,3
328,28,5
380,28,4
188,28,3
334,28,3
